up,down,total,up10,down10,ROC
38,43,93,32.9,54.5,37.64302059496568
50,31,94,34.8,52.6,39.816933638443935
14,76,93,34.5,52.8,39.518900343642606
26,56,93,36.1,50.1,41.87935034802785
78,12,94,38.7,48.0,44.63667820069204
91,3,94,45.1,42.3,51.601830663615566
29,57,94,46.1,40.8,53.04948216340621
73,14,95,51.7,34.9,59.699769053117784
23,68,95,50.6,36.9,57.82857142857143
46,39,94,46.8,39.9,53.97923875432525
48,39,94,47.8,39.5,54.75372279495991
21,72,95,44.9,43.6,50.73446327683616
68,22,95,50.3,38.2,56.83615819209039
94,1,95,57.1,32.7,63.58574610244988
61,26,94,55.4,34.1,61.89944134078212
57,26,94,52.0,36.4,58.82352941176471
25,67,94,51.6,37.4,57.97752808988764
81,8,94,52.4,36.8,58.74439461883408
74,15,94,57.5,31.5,64.6067415730337
18,73,93,54.7,34.9,61.049107142857146
67,24,93,56.6,33.4,62.88888888888889
36,56,93,58.1,31.8,64.62736373748609
16,74,93,52.9,37.0,58.843159065628484
22,69,93,45.7,43.8,51.061452513966486
4,89,93,40.0,50.1,44.39511653718091
54,36,93,39.7,51.1,43.72246696035243
31,57,93,40.3,50.1,44.57964601769911
70,20,93,39.2,51.3,43.31491712707182
79,11,92,39.7,50.9,43.81898454746137
38,50,93,41.7,48.6,46.179401993355484
24,60,93,37.4,52.2,41.74107142857142
41,41,93,37.9,50.7,42.776523702031604
36,50,93,39.9,48.3,45.23809523809524
1,91,93,37.8,50.5,42.80860702151755
53,33,93,42.7,44.9,48.74429223744292
40,44,93,41.3,45.7,47.47126436781609
76,11,93,45.8,41.1,52.7042577675489
19,70,93,40.7,46.1,46.88940092165899
85,4,92,41.3,45.4,47.63552479815455
49,33,94,42.4,43.7,49.24506387921022
32,49,94,43.2,42.6,50.34965034965035
13,76,93,40.4,46.1,46.70520231213873
91,1,93,45.9,41.2,52.698048220436284
80,10,94,53.8,33.1,61.9102416570771
43,39,94,52.8,33.7,61.040462427745666
30,61,95,51.8,35.4,59.403669724770644
23,66,95,46.5,40.9,53.203661327231124
36,55,95,48.2,39.4,55.02283105022831
28,62,94,42.5,45.2,48.46066134549601
80,8,95,45.6,42.7,51.64212910532276
52,31,95,47.6,40.9,53.78531073446327
19,67,95,48.2,40.0,54.64852607709751
78,8,95,46.9,40.7,53.538812785388124
86,5,94,47.5,40.2,54.16191562143671
56,31,94,48.8,39.4,55.32879818594104
56,30,93,51.4,36.3,58.608893956670464
31,56,93,52.2,35.3,59.65714285714286
58,33,93,54.4,33.1,62.171428571428564
15,73,92,53.1,34.2,60.824742268041234
46,37,92,49.7,37.1,57.25806451612903
28,54,93,47.3,39.4,54.55594002306805
44,41,93,49.8,36.8,57.50577367205543
9,84,93,42.9,44.4,49.14089347079038
39,44,93,38.2,48.3,44.161849710982665
36,49,93,36.2,50.1,41.94669756662804
19,67,93,32.5,53.8,37.65932792584009
12,80,93,30.6,56.2,35.253456221198164
9,81,91,25.7,61.0,29.642445213379474
71,16,91,31.3,55.3,36.1431870669746
53,33,92,32.0,54.9,36.82393555811277
60,27,92,35.2,52.2,40.274599542334094
46,36,93,35.4,51.7,40.64293915040184
9,81,93,35.4,51.4,40.78341013824885
56,20,93,37.1,49.0,43.08943089430894
29,53,94,36.4,49.4,42.42424242424243
90,4,94,43.5,43.1,50.23094688221708
32,52,95,45.5,40.3,53.03030303030303
34,51,95,48.0,37.3,56.27198124267292
8,86,95,41.7,44.3,48.48837209302326
52,32,95,41.6,44.2,48.484848484848484
15,76,95,37.1,49.1,43.03944315545244
50,32,95,37.5,48.7,43.50348027842227
77,8,95,44.3,41.4,51.69194865810968
28,54,96,41.5,44.8,48.08806488991889
77,12,96,46.3,40.7,53.218390804597696
67,18,96,44.0,42.1,51.10336817653891
27,62,96,43.5,43.1,50.23094688221708
78,13,96,47.9,39.3,54.93119266055046
11,78,95,48.2,38.5,55.59400230680507
43,42,95,47.3,39.5,54.49308755760369
32,56,95,49.0,37.5,56.64739884393064
11,79,94,45.1,42.2,51.66093928980526
84,6,93,45.8,42.0,52.164009111617304
22,63,93,45.2,42.9,51.30533484676505
30,51,93,40.5,46.8,46.391752577319586
80,6,93,41.8,45.6,47.826086956521735
38,40,93,42.9,43.4,49.71031286210892
33,54,94,38.4,47.5,44.70314318975553
73,8,94,44.6,40.5,52.40893066980023
66,24,95,46.9,38.7,54.78971962616822
18,72,95,45.5,40.3,53.03030303030303
25,61,95,46.9,38.5,54.91803278688525
6,90,96,39.1,46.9,45.46511627906977
65,18,97,43.4,42.4,50.582750582750585
51,31,96,45.5,40.4,52.96856810244471
68,16,95,44.3,41.4,51.69194865810968
31,58,96,43.6,43.2,50.23041474654379
80,8,95,48.3,38.6,55.58112773302647
71,17,95,48.1,39.5,54.908675799086765
63,22,93,47.8,39.3,54.87944890929966
51,32,95,51.1,35.3,59.14351851851852
61,17,94,54.7,30.9,63.901869158878505
65,19,96,60.6,23.8,71.80094786729858
21,60,96,56.2,28.0,66.7458432304038
32,54,96,54.3,30.3,64.18439716312056
54,31,96,52.9,31.8,62.455726092089726
19,75,96,51.7,33.5,60.68075117370892
45,36,96,48.2,36.3,57.04142011834319
80,10,96,49.1,35.6,57.96930342384887
83,7,94,51.1,34.1,59.97652582159625
48,42,94,50.8,35.1,59.13853317811408
39,50,94,48.6,38.4,55.86206896551724
29,60,94,45.0,42.5,51.42857142857142
44,39,94,47.3,40.4,53.93386545039909
26,65,95,46.7,41.5,52.94784580498867
83,7,95,49.6,39.1,55.91882750845547
40,47,94,51.7,36.3,58.75000000000001
64,26,95,53.6,35.3,60.292463442069746
76,14,94,53.2,35.7,59.84251968503937
90,3,94,53.9,35.3,60.426008968609864
49,38,94,54.0,34.9,60.742407199100114
39,50,94,54.0,34.9,60.742407199100114
71,16,94,58.2,30.5,65.61443066516347
16,71,94,55.4,33.7,62.17732884399551
91,1,94,61.9,27.3,69.39461883408072
44,41,93,58.0,30.7,65.38895152198421
45,43,94,58.5,30.3,65.87837837837839
18,75,94,53.9,35.2,60.49382716049383
56,28,94,51.9,36.6,58.64406779661017
86,3,94,51.5,36.6,58.456299659477864
37,46,94,50.3,37.4,57.35461801596351
30,59,93,49.4,38.3,56.328392246294186
14,71,93,43.7,43.8,49.94285714285714
85,4,93,50.6,37.1,57.69669327251995
72,15,93,48.7,38.5,55.84862385321101
47,38,93,49.0,38.2,56.19266055045871
40,48,93,48.5,38.7,55.61926605504588
33,58,93,50.0,37.0,57.47126436781609
53,31,94,49.7,37.3,57.1264367816092
29,62,94,44.0,43.2,50.458715596330265
19,71,92,42.2,45.7,48.009101251422074
48,37,91,44.0,43.5,50.285714285714285
29,58,91,45.5,42.2,51.881413911060434
79,10,91,44.9,42.8,51.19726339794755
73,12,91,45.0,42.5,51.42857142857142
88,3,92,49.1,39.0,55.73212258796822
66,20,92,51.7,36.2,58.81683731513083
69,17,92,55.3,32.1,63.27231121281465
67,20,92,56.7,31.0,64.65222348916762
48,36,88,58.6,28.4,67.35632183908046
39,43,88,60.6,25.6,70.30162412993039
42,39,87,60.0,25.8,69.93006993006993
66,17,88,63.7,21.7,74.59016393442623
61,24,88,61.9,23.1,72.82352941176471
10,77,89,55.6,29.6,65.25821596244131
62,22,90,53.0,31.5,62.72189349112426
55,30,89,51.9,32.5,61.492890995260666
61,22,88,51.1,33.0,60.76099881093936
16,69,88,46.0,37.9,54.82717520858164
75,7,88,48.7,35.0,58.183990442054956
82,7,89,53.0,31.4,62.796208530805686
37,49,90,52.5,32.4,61.83745583038869
53,32,90,51.2,33.9,60.16451233842538
66,18,90,51.7,33.3,60.8235294117647
46,37,92,55.3,29.3,65.36643026004728
68,22,92,55.9,29.3,65.61032863849765
41,44,92,54.5,30.7,63.967136150234744
32,59,92,51.6,34.4,60.0
34,54,90,53.4,32.9,61.87717265353419
33,50,90,49.2,37.2,56.944444444444436
57,29,90,46.7,39.4,54.23925667828107
16,73,90,44.6,41.8,51.620370370370374
26,64,90,41.9,45.0,48.21634062140391
68,19,90,42.1,45.1,48.27981651376147
22,65,90,39.7,47.9,45.31963470319635
17,70,90,34.6,52.7,39.63344788087056
12,78,90,31.7,56.1,36.10478359908883
49,35,90,33.4,53.7,38.3467278989667
50,35,89,35.0,51.8,40.32258064516129
88,1,89,40.5,46.9,46.33867276887872
81,6,89,42.9,44.6,49.028571428571425
56,28,89,46.9,40.1,53.90804597701149
52,30,89,49.5,36.7,57.424593967517396
60,26,89,48.7,37.4,56.56213704994193
33,55,89,49.8,36.4,57.77262180974478
34,53,89,51.5,34.7,59.74477958236658
44,37,89,54.7,30.6,64.12661195779602
26,61,89,52.4,33.2,61.21495327102804
75,13,90,54.9,31.0,63.91152502910361
26,63,90,48.7,37.2,56.69383003492433
80,9,90,48.6,37.5,56.44599303135889
28,60,90,45.8,40.7,52.94797687861271
33,53,90,43.9,43.0,50.517836593785965
48,39,89,42.7,44.3,49.08045977011494
38,53,91,43.2,44.1,49.48453608247423
50,35,91,44.8,42.3,51.43513203214695
45,40,90,44.9,42.6,51.31428571428572
68,21,90,49.1,38.6,55.986316989737745
72,16,90,48.8,38.9,55.644241733181296
71,17,90,53.3,34.3,60.84474885844749
53,36,89,50.6,37.0,57.762557077625566
49,37,89,52.7,34.7,60.297482837528605
43,45,90,53.7,33.9,61.301369863013704
40,48,90,52.9,34.8,60.31927023945268
75,11,90,56.6,30.6,64.90825688073394
61,26,90,57.7,29.7,66.01830663615561
81,7,89,61.3,26.4,69.89737742303306
21,69,90,56.6,31.2,64.46469248291572
70,18,90,56.4,31.4,64.2369020501139
9,80,90,50.2,37.7,57.110352673492606
87,4,91,53.6,34.5,60.83995459704881
61,30,92,54.8,33.8,61.8510158013544
47,43,92,55.2,33.6,62.16216216216216
49,38,92,56.1,32.6,63.246899661781285
41,50,92,52.7,36.5,59.08071748878924
37,55,93,50.3,39.4,56.07580824972129
37,51,92,45.9,43.8,51.17056856187291
44,47,92,48.2,41.6,53.67483296213808
25,66,92,43.7,46.4,48.50166481687015
21,68,89,44.9,45.2,49.83351831298557
54,34,90,41.6,48.2,46.32516703786192
75,13,90,43.0,46.5,48.04469273743017
76,14,91,45.9,43.6,51.28491620111731
31,58,91,44.1,45.6,49.163879598662206
19,71,91,41.9,47.7,46.763392857142854
71,15,91,45.3,43.7,50.89887640449438
77,12,90,49.3,39.8,55.331088664422005
54,35,90,50.3,38.6,56.58042744656918
36,51,90,51.4,37.1,58.07909604519774
21,68,90,51.4,37.1,58.07909604519774
15,72,90,47.5,40.9,53.73303167420814
18,71,90,41.8,46.7,47.23163841807909
60,27,90,40.2,48.0,45.578231292517
29,59,90,40.0,48.1,45.40295119182747
80,8,91,46.1,41.8,52.44596131968146
54,31,92,44.4,43.4,50.56947608200456
6,86,92,37.3,50.8,42.33825198637911
88,4,93,40.7,47.7,46.04072398190045
89,1,91,46.0,42.7,51.860202931228855
70,17,91,50.9,37.6,57.51412429378531
29,59,91,52.3,36.3,59.0293453724605
81,9,91,58.6,30.1,66.06538895152198
40,49,91,56.6,32.3,63.66704161979753
26,62,91,56.3,32.6,63.32958380202475
24,67,91,50.7,38.5,56.838565022421534
17,70,91,47.0,42.4,52.572706935123044
20,70,91,48.4,40.8,54.26008968609866
80,10,91,47.6,41.4,53.483146067415724
30,60,91,41.7,47.3,46.853932584269664
24,63,91,37.1,51.9,41.68539325842697
11,80,91,35.3,54.0,39.52967525195969
45,41,91,31.7,57.2,35.65804274465691
75,15,91,35.2,53.8,39.55056179775281
65,23,91,39.1,49.9,43.93258426966292
64,28,92,43.1,46.0,48.372615039281705
82,8,92,49.6,39.8,55.48098434004474
77,14,91,55.3,34.2,61.7877094972067
64,25,92,53.7,35.7,60.06711409395973
44,45,92,55.1,34.2,61.702127659574465
78,13,92,60.5,29.2,67.44704570791527
54,35,92,64.8,24.7,72.40223463687151
67,22,92,67.0,22.8,74.61024498886414
24,67,92,61.9,28.0,68.85428253615129
62,26,92,61.6,28.3,68.52057842046719
32,60,92,58.4,31.5,64.96106785317019
38,50,91,54.0,35.7,60.20066889632107
75,15,93,53.8,35.8,60.044642857142854
54,34,94,52.8,36.7,58.99441340782123
38,53,94,52.2,37.5,58.19397993311038
58,34,92,50.2,39.6,55.902004454342986
67,24,91,51.5,38.5,57.22222222222222
88,2,90,53.6,36.5,59.489456159822424
70,15,90,58.2,31.3,65.02793296089385
76,14,90,59.6,30.1,66.44370122630993
45,44,91,60.9,28.5,68.12080536912751
52,35,91,62.3,27.0,69.76483762597985
84,6,90,63.2,26.1,70.77267637178052
37,53,90,61.5,28.0,68.71508379888269
37,52,90,61.4,27.9,68.75699888017917
41,48,90,59.7,29.3,67.07865168539325
56,31,93,58.6,30.0,66.13995485327314
76,15,92,57.4,31.3,64.71251409244644
18,74,93,52.2,37.2,58.38926174496645
87,2,93,53.3,36.0,59.68645016797312
57,32,92,54.5,34.8,61.03023516237403
64,25,91,55.7,33.8,62.23463687150838
80,8,91,55.3,34.0,61.92609182530795
40,51,91,55.6,33.8,62.1923937360179
22,67,90,54.1,35.3,60.51454138702461
83,6,89,58.3,31.1,65.21252796420582
81,8,89,60.8,28.8,67.85714285714286
40,49,90,57.2,32.2,63.982102908277405
19,70,89,57.3,31.8,64.30976430976432
69,20,89,55.5,33.6,62.28956228956229
53,34,89,55.1,33.8,61.97975253093364
33,58,91,52.0,37.1,58.36139169472503
83,8,91,52.3,37.1,58.50111856823266
86,5,91,56.9,32.5,63.646532438478744
44,45,91,59.1,30.3,66.10738255033557
31,61,92,53.9,35.8,60.0891861761427
67,24,92,52.5,37.4,58.398220244716356
24,69,93,50.9,39.4,56.36766334440753
72,19,93,56.2,34.3,62.09944751381216
33,56,91,52.6,37.9,58.12154696132597
56,35,93,52.9,38.0,58.19581958195819
7,83,91,50.3,40.5,55.39647577092511
18,72,91,43.8,46.9,48.291069459757445
17,74,93,36.9,53.8,40.68357221609702
89,2,92,41.4,49.5,45.54455445544555
93,0,93,47.6,43.4,52.30769230769231
69,23,93,47.8,43.3,52.469813391877054
42,50,92,49.6,41.4,54.505494505494504
36,53,90,46.0,44.8,50.66079295154185
22,69,91,44.9,46.1,49.34065934065934
46,42,91,43.9,46.8,48.4013230429989
86,6,92,51.8,39.1,56.985698569856986
60,27,91,56.0,34.6,61.81015452538631
82,10,93,62.5,28.2,68.90848952590959
77,16,94,61.3,29.6,67.43674367436743
92,1,93,61.2,29.7,67.32673267326733
83,10,94,62.6,28.4,68.79120879120879
49,45,94,63.3,27.9,69.40789473684211
12,82,94,60.9,30.8,66.41221374045801
45,48,94,63.2,28.7,68.77040261153428
94,0,94,68.0,24.5,73.51351351351352
82,9,93,67.6,24.8,73.16017316017316
44,48,92,66.0,26.9,71.04413347685684
41,51,92,61.9,31.0,66.63078579117331
67,24,92,60.9,31.8,65.69579288025889
49,42,91,56.6,35.9,61.18918918918919
44,47,91,52.7,39.6,57.096424702058506
59,31,91,53.7,38.2,58.433079434167574
55,34,91,58.0,33.4,63.457330415754925
67,21,90,60.2,30.7,66.22662266226622
38,50,88,54.6,35.7,60.46511627906977
8,79,87,47.2,42.7,52.5027808676307
69,19,89,49.7,39.8,55.53072625698324
13,77,90,46.9,42.4,52.51959686450167
0,90,90,40.2,49.0,45.06726457399103
54,35,90,40.7,48.3,45.73033707865169
83,7,90,44.6,44.3,50.16872890888639
8,82,91,39.5,49.4,44.43194600674916
1,88,89,34.1,54.8,38.35770528683915
17,71,89,29.1,59.8,32.73340832395951
86,3,89,33.9,55.1,38.08988764044944
4,85,89,33.5,55.7,37.55605381165919
6,82,89,27.2,62.0,30.493273542600903
1,86,88,26.0,62.9,29.24634420697413
32,56,88,29.2,59.5,32.91995490417136
14,74,88,25.2,63.4,28.442437923250566
1,73,74,17.0,70.0,19.54022988505747
