up,down,total,up10,down10,ROC
69,0,69,23.1,61.8,27.208480565371033
70,2,72,30.0,53.2,36.05769230769231
76,12,88,35.9,47.3,43.14903846153846
48,40,89,32.1,51.0,38.628158844765345
15,74,90,33.2,49.9,39.951865222623354
69,20,90,39.5,43.7,47.47596153846154
89,1,90,48.3,35.2,57.84431137724551
60,28,91,51.1,32.4,61.19760479041916
62,27,91,55.9,27.7,66.86602870813397
53,36,91,61.1,24.0,71.7978848413631
89,1,90,63.1,24.1,72.36238532110092
15,74,90,57.6,31.3,64.79190101237344
0,90,90,50.0,39.1,56.116722783389456
23,67,90,47.5,41.8,53.19148936170213
85,5,90,54.5,34.9,60.961968680089484
13,75,90,48.9,40.4,54.75923852183651
29,60,90,42.9,46.3,48.09417040358744
30,60,90,39.9,49.5,44.63087248322148
91,0,91,42.8,46.8,47.76785714285714
19,72,92,39.4,50.4,43.87527839643652
35,56,92,34.0,55.9,37.81979977753059
89,3,92,41.4,48.8,45.8980044345898
91,0,91,50.5,39.8,55.92469545957918
41,47,90,52.3,37.8,58.04661487236404
22,69,91,46.0,44.2,50.99778270509977
87,4,91,53.4,37.1,59.005524861878456
54,33,91,55.9,34.4,61.904761904761905
77,13,90,60.6,29.7,67.10963455149502
2,87,89,51.7,38.4,57.38068812430633
74,14,89,57.2,32.6,63.69710467706013
14,74,89,55.1,34.4,61.564245810055866
2,87,89,46.4,42.8,52.017937219730946
0,89,89,37.3,51.7,41.91011235955056
3,86,89,33.5,55.6,37.59820426487093
28,61,89,34.1,54.8,38.35770528683915
84,4,88,33.8,54.8,38.14898419864559
85,2,87,36.9,51.7,41.64785553047403
25,62,87,31.7,56.6,35.90033975084938
18,68,86,33.3,54.7,37.840909090909086
28,58,87,28.7,59.1,32.6879271070615
52,34,87,32.5,55.1,37.10045662100456
87,0,87,41.0,46.4,46.91075514874142
86,1,87,49.6,37.6,56.88073394495412
12,75,87,50.5,36.5,58.04597701149425
41,40,87,51.8,34.4,60.09280742459397
14,73,87,44.8,41.3,52.032520325203244
0,88,88,36.3,49.9,42.11136890951276
84,3,87,42.2,44.0,48.95591647331786
5,81,86,40.9,45.3,47.44779582366589
67,17,86,44.8,41.2,52.093023255813954
81,3,85,47.7,38.1,55.59440559440559
64,17,85,45.4,39.8,53.286384976525824
7,79,86,37.5,47.6,44.065804935370146
80,6,87,44.3,40.7,52.11764705882353
12,76,88,41.4,44.3,48.30805134189031
67,21,88,46.7,39.1,54.42890442890443
8,80,88,47.5,38.3,55.361305361305355
66,15,88,45.7,39.5,53.63849765258216
85,4,89,53.7,31.8,62.80701754385965
79,8,88,54.9,30.9,63.98601398601399
83,1,86,55.1,30.7,64.21911421911423
61,23,86,54.8,31.3,63.64692218350755
10,75,86,55.1,30.9,64.06976744186048
84,1,85,55.5,30.4,64.61001164144355
78,6,85,62.1,23.4,72.63157894736842
31,51,84,58.5,26.4,68.90459363957598
67,14,84,64.4,19.8,76.48456057007127
7,77,84,58.5,26.0,69.23076923076923
78,6,84,57.8,26.2,68.80952380952381
69,12,83,56.8,26.6,68.10551558752996
54,22,84,53.9,28.7,65.25423728813558
27,57,84,50.5,32.1,61.13801452784504
5,77,85,50.0,32.3,60.75334143377886
61,21,85,47.7,34.3,58.17073170731708
28,55,86,42.7,39.2,52.136752136752136
11,73,85,40.7,41.4,49.57369062119367
43,39,85,38.3,43.9,46.593673965936745
85,0,85,46.1,36.2,56.01458080194411
54,29,85,43.7,38.5,53.16301703163017
82,1,85,45.0,37.4,54.61165048543689
62,18,84,45.8,37.0,55.314009661835755
35,48,84,46.6,36.1,56.348246674727925
57,25,84,51.8,30.9,62.636033857315596
25,59,85,48.2,34.7,58.142340168878164
25,56,84,47.9,34.8,57.920193470374855
66,20,86,53.4,29.5,64.41495778045838
31,51,85,52.2,30.7,62.96743063932448
15,67,85,45.2,37.4,54.721549636803886
78,5,85,47.6,35.0,57.6271186440678
39,39,84,43.3,38.8,52.740560292326435
32,52,86,40.3,42.2,48.848484848484844
32,50,87,40.0,42.4,48.54368932038835
75,11,87,41.8,41.0,50.48309178743961
34,52,88,42.7,40.3,51.445783132530124
4,84,88,40.6,43.1,48.506571087216244
42,45,89,38.2,45.6,45.58472553699284
59,27,88,41.0,43.2,48.69358669833729
58,30,88,45.3,39.5,53.41981132075472
71,16,89,44.6,40.6,52.34741784037559
18,71,89,42.5,43.8,49.2468134414832
60,26,89,45.3,41.2,52.36994219653179
19,70,89,44.0,43.2,50.458715596330265
36,50,89,40.1,47.1,45.98623853211009
34,53,90,40.1,47.2,45.93356242840779
25,60,89,42.2,44.8,48.50574712643679
82,8,90,46.2,41.1,52.92096219931272
47,44,92,45.0,42.8,51.252847380410024
40,51,92,43.2,44.9,49.03518728717367
90,1,91,45.1,43.4,50.96045197740113
47,41,91,48.0,40.4,54.29864253393666
80,8,91,50.0,38.6,56.433408577878104
41,45,91,52.2,36.1,59.11664779161948
21,68,91,50.7,37.9,57.2234762979684
25,65,92,49.8,39.1,56.01799775028121
73,19,92,54.6,35.0,60.9375
13,79,92,47.7,42.1,53.11804008908686
75,15,92,50.5,39.2,56.29877369007804
52,40,92,51.7,38.1,57.57238307349666
15,77,93,44.2,45.7,49.165739710789765
0,93,93,39.5,50.9,43.69469026548673
43,50,94,35.8,55.1,39.38393839383939
92,1,94,40.9,50.7,44.650655021834055
1,93,94,38.9,53.2,42.236699239956565
70,23,94,43.4,49.0,46.96969696969697
2,93,95,36.3,56.4,39.15857605177993
58,34,95,40.8,51.9,44.01294498381877
5,86,95,33.8,59.0,36.42241379310345
88,5,95,37.4,55.5,40.258342303552205
4,91,95,36.3,56.9,38.94849785407725
72,21,95,43.5,49.7,46.673819742489265
95,0,95,48.7,44.7,52.14132762312634
37,57,95,43.2,50.3,46.20320855614973
4,91,95,43.5,50.1,46.47435897435898
88,7,95,45.3,48.5,48.29424307036247
77,15,95,52.8,40.7,56.470588235294116
3,92,95,47.3,46.5,50.42643923240938
31,63,94,49.9,44.2,53.028692879914985
5,90,95,41.6,52.7,44.114528101802755
93,1,94,50.5,43.7,53.609341825902334
13,81,94,44.6,49.7,47.295864262990456
92,1,94,44.3,49.8,47.07757704569607
44,44,94,45.0,48.5,48.12834224598931
88,5,94,53.4,39.9,57.234726688102896
23,69,94,46.9,46.1,50.43010752688171
27,64,94,41.9,51.0,45.10226049515608
93,0,93,50.9,41.8,54.90830636461704
78,14,93,55.6,36.9,60.10810810810811
37,55,94,58.8,33.4,63.77440347071583
42,47,94,53.7,38.0,58.56052344601963
87,5,92,61.1,30.4,66.77595628415301
21,68,92,54.0,37.1,59.275521405049396
73,13,92,56.9,34.0,62.5962596259626
1,91,92,48.2,42.6,53.08370044052864
63,28,92,52.2,38.5,57.55237045203969
6,86,92,50.1,40.7,55.17621145374449
85,6,92,49.3,41.3,54.4150110375276
92,0,92,50.7,39.9,55.96026490066225
42,45,92,51.2,38.9,56.82574916759157
28,62,92,49.8,40.4,55.21064301552106
76,15,92,48.7,41.4,54.05105438401777
43,45,91,50.9,39.1,56.55555555555556
10,82,92,44.6,46.0,49.22737306843267
4,86,92,44.9,45.5,49.66814159292036
44,43,93,43.0,47.0,47.77777777777777
89,5,94,51.3,38.9,56.87361419068736
30,62,94,45.8,44.5,50.71982281284607
30,61,94,39.6,50.6,43.90243902439024
86,6,94,44.0,46.7,48.511576626240355
86,8,94,49.8,41.3,54.66520307354555
93,0,94,51.5,39.8,56.40744797371303
25,68,94,49.7,42.1,54.13943355119825
55,35,95,54.2,37.4,59.1703056768559
10,82,95,54.8,37.0,59.69498910675381
71,18,93,57.5,34.5,62.50000000000001
22,61,91,50.8,40.1,55.88558855885588
15,75,92,49.3,41.4,54.35501653803748
92,0,92,55.5,35.3,61.12334801762115
52,38,92,52.1,38.5,57.505518763796914
44,46,92,47.9,42.3,53.104212860310426
83,8,92,46.9,43.1,52.11111111111111
41,48,92,48.5,41.1,54.129464285714285
11,78,91,44.1,45.4,49.27374301675978
10,77,91,44.1,44.9,49.55056179775281
89,0,90,45.9,43.1,51.573033707865164
26,63,91,46.3,43.3,51.674107142857146
83,7,91,53.1,36.5,59.26339285714286
68,21,92,50.7,38.6,56.77491601343785
34,54,92,48.9,40.2,54.88215488215488
21,70,92,46.6,42.6,52.24215246636771
57,29,92,44.0,44.7,49.6054114994363
10,80,91,40.9,47.9,46.05855855855855
22,68,91,42.0,46.9,47.24409448818897
64,23,91,47.4,41.5,53.31833520809899
25,66,92,41.0,48.1,46.015712682379345
79,13,93,46.3,43.1,51.789709172259506
25,66,93,40.5,49.0,45.25139664804469
28,61,93,36.5,53.0,40.78212290502793
33,55,93,36.4,53.1,40.67039106145251
90,2,92,43.3,46.3,48.325892857142854
32,51,92,40.8,48.5,45.68868980963045
50,29,92,44.8,43.4,50.79365079365079
3,88,92,42.9,45.4,48.58437146092866
2,89,92,36.7,52.0,41.37542277339347
48,38,92,39.0,49.2,44.217687074829925
45,43,92,35.6,52.2,40.546697038724375
37,51,92,36.8,50.7,42.05714285714286
28,60,92,36.8,50.6,42.10526315789473
85,5,92,42.0,45.6,47.945205479452056
29,60,92,35.9,51.4,41.1225658648339
10,82,92,33.7,54.5,38.208616780045354
46,41,91,33.3,55.7,37.41573033707865
71,15,91,40.1,48.4,45.31073446327684
69,15,91,46.8,41.0,53.30296127562643
11,76,90,43.1,44.8,49.03299203640501
30,52,91,41.6,45.7,47.651775486827034
43,38,92,42.2,44.4,48.72979214780601
29,54,92,42.3,43.8,49.12891986062718
31,51,93,36.9,48.4,43.259085580304806
92,1,93,43.2,42.5,50.40840140023337
44,45,93,46.6,38.8,54.56674473067916
54,30,93,47.4,37.7,55.69917743830787
48,34,93,45.1,39.6,53.246753246753244
40,50,93,42.2,43.1,49.47245017584994
33,54,93,44.4,40.9,52.05158264947245
21,65,93,43.5,42.2,50.75845974329055
2,90,92,39.4,47.4,45.39170506912442
59,28,93,42.4,44.8,48.62385321100918
90,3,93,48.3,40.0,54.699886749716875
25,65,92,41.6,46.4,47.27272727272727
69,18,91,44.1,43.7,50.22779043280182
46,41,91,43.3,44.8,49.148694665153236
27,56,91,41.2,47.0,46.71201814058957
80,10,91,45.2,43.0,51.24716553287981
21,70,92,44.0,44.6,49.66139954853273
11,80,92,43.0,46.1,48.260381593714925
89,1,91,51.7,37.2,58.15523059617548
58,25,91,51.6,36.9,58.30508474576271
54,33,91,48.0,39.9,54.6075085324232
48,41,93,50.3,37.5,57.28929384965831
36,49,94,47.0,40.6,53.65296803652968
90,2,93,51.4,36.7,58.34279228149829
61,28,93,54.8,33.9,61.78128523111612
42,42,93,51.0,37.1,57.88876276958002
47,43,92,53.6,34.4,60.909090909090914
23,68,92,54.8,33.2,62.27272727272727
44,41,92,50.3,37.2,57.48571428571429
80,9,91,52.5,35.6,59.591373439273546
62,26,91,53.3,34.9,60.43083900226757
35,51,92,52.0,35.9,59.158134243458484
40,45,93,52.4,35.5,59.613196814562
30,60,93,46.4,41.3,52.907639680729766
47,39,93,45.0,42.4,51.48741418764302
32,57,93,44.0,43.9,50.05688282138794
59,29,93,45.2,42.5,51.53933865450399
18,73,93,44.7,43.0,50.96921322690992
60,32,94,46.3,42.1,52.375565610859724
88,2,94,47.1,41.4,53.22033898305085
16,75,94,42.5,46.3,47.86036036036037
55,32,93,44.5,44.4,50.0562429696288
27,66,93,43.2,46.5,48.16053511705686
26,66,95,42.8,47.1,47.608453837597324
71,21,95,45.2,45.3,49.944751381215475
53,35,94,47.3,43.1,52.32300884955751
55,32,95,46.9,43.4,51.93798449612403
30,61,95,48.1,42.2,53.266888150609084
75,18,95,49.6,40.8,54.86725663716815
65,19,95,47.3,42.5,52.672605790645875
22,69,95,47.9,41.9,53.34075723830735
11,80,94,43.5,46.7,48.22616407982262
88,5,94,49.6,40.6,54.988913525498894
94,0,94,56.4,34.0,62.38938053097345
50,41,94,54.3,36.0,60.1328903654485
43,45,94,53.3,37.0,59.02547065337763
38,49,95,51.6,38.7,57.14285714285714
38,53,95,52.4,37.9,58.02879291251384
21,73,95,47.0,43.4,51.99115044247788
43,39,94,44.8,45.4,49.667405764966745
34,53,93,46.0,43.8,51.224944320712694
23,69,93,47.2,42.7,52.5027808676307
43,38,93,42.7,46.0,48.13979706877114
47,38,93,38.0,49.8,43.28018223234625
44,43,93,37.4,50.0,42.79176201372998
51,35,93,38.2,49.0,43.80733944954129
15,76,94,35.9,51.7,40.981735159817354
48,41,94,36.9,50.5,42.21967963386728
54,32,94,40.2,46.4,46.4203233256351
74,18,94,43.3,44.3,49.42922374429224
42,43,94,44.1,43.3,50.45766590389017
49,37,94,46.7,40.1,53.80184331797234
14,77,94,43.8,44.0,49.88610478359909
6,86,94,39.7,48.8,44.85875706214689
55,33,94,40.8,47.8,46.04966139954853
25,60,93,38.2,50.3,43.16384180790961
79,10,93,44.6,43.7,50.50962627406569
36,54,93,43.4,45.0,49.09502262443439
54,35,93,43.4,45.3,48.92897406989854
66,20,93,42.6,45.5,48.35414301929625
35,49,93,41.9,46.1,47.61363636363636
9,83,93,37.9,50.7,42.776523702031604
73,13,92,43.8,44.3,49.716231555051074
33,57,93,46.5,41.4,52.901023890784984
52,32,94,46.2,41.3,52.800000000000004
60,24,94,49.7,37.7,56.8649885583524
82,12,95,50.0,37.9,56.882821387940844
69,18,96,53.3,34.3,60.84474885844749
23,68,96,50.2,37.6,57.17539863325741
46,42,95,48.2,39.8,54.77272727272728
41,50,95,48.8,39.9,55.016910935738444
19,73,95,49.8,38.9,56.14430665163472
92,3,95,51.7,37.9,57.700892857142854
37,50,95,52.1,37.2,58.34266517357223
31,59,96,50.0,39.9,55.61735261401557
36,54,96,47.6,42.9,52.59668508287293
85,8,96,47.9,42.5,52.98672566371681
37,51,96,44.7,45.8,49.39226519337017
25,69,96,44.9,45.9,49.44933920704845
36,52,96,43.9,46.9,48.348017621145374
26,66,96,42.4,48.5,46.64466446644664
31,55,96,43.6,46.7,48.28349944629014
82,10,96,42.6,47.4,47.33333333333333
13,76,96,40.2,50.0,44.567627494456765
73,16,95,44.4,45.7,49.27857935627081
25,64,95,43.3,46.7,48.11111111111111
50,38,95,39.8,49.7,44.46927374301676
61,28,96,42.2,47.4,47.098214285714285
15,78,96,41.2,48.3,46.03351955307262
92,3,96,46.8,43.4,51.88470066518847
70,20,96,51.2,38.8,56.88888888888889
59,32,96,54.0,36.5,59.66850828729281
49,44,96,50.7,39.9,55.96026490066225
45,45,96,53.9,36.8,59.42668136714443
41,46,95,50.7,39.8,56.022099447513824
26,61,95,50.8,39.5,56.25692137320044
58,28,95,51.6,38.5,57.269700332963374
74,17,95,52.9,37.4,58.58250276854928
24,65,95,53.8,36.1,59.84427141268075
38,52,95,48.4,41.0,54.13870246085011
56,37,94,47.0,42.7,52.396878483835
56,36,95,46.7,43.1,52.00445434298442
38,53,94,45.6,44.0,50.89285714285714
20,71,95,43.1,46.6,48.04905239687848
64,28,94,45.4,44.8,50.33259423503326
12,79,94,44.0,46.6,48.565121412803535
19,71,94,40.1,50.9,44.065934065934066
44,43,94,37.1,53.5,40.94922737306843
78,12,94,42.5,48.2,46.85777287761852
24,71,96,41.1,50.1,45.06578947368421
51,44,96,40.6,50.8,44.42013129102845
10,86,97,36.0,55.8,39.2156862745098
58,36,97,38.0,54.1,41.25950054288816
33,60,97,39.3,53.0,42.57854821235103
58,32,97,38.7,53.4,42.019543973941374
57,32,97,43.2,48.7,47.0076169749728
51,43,97,46.4,45.9,50.27085590465873
27,65,97,44.7,48.1,48.168103448275865
87,8,97,45.6,47.7,48.87459807073955
39,53,96,47.1,45.9,50.64516129032258
17,75,96,43.7,49.0,47.14131607335491
58,35,96,48.5,43.9,52.48917748917749
38,52,96,46.5,45.5,50.54347826086956
30,60,96,46.2,45.5,50.38167938931298
34,55,97,43.8,47.8,47.81659388646288
59,30,97,44.0,47.6,48.034934497816586
